>mmu print 
Input Address  | Type          | Next Level    | Output Address | Properties
-----------------------------------------------------------------------------------------------------------------------------------
+ 0x00000000   | TTBR0         | SP:0x2EF8C000 |                | EAE=0, PD1=0, PD0=0, N=0, IRGN=0x2, NOS=0, RGN=0x1, S=1
 + 0x00000000  | Page Table    | SP:0x2E4DD800 |                | PXN=0, Domain=1
  - 0x00000000 | Fault (x16)   |               |                | 
  - 0x00010000 | Small Page    |               | SP:0x01FFD000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00011000 | Small Page    |               | SP:0x00A87000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00012000 | Small Page    |               | SP:0x01FF6000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00013000 | Small Page    |               | SP:0x2F1F4000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00014000 | Small Page    |               | SP:0x2F1F5000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00015000 | Small Page    |               | SP:0x01FFE000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00016000 | Small Page    |               | SP:0x01FFF000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00017000 | Small Page    |               | SP:0x01FF4000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00018000 | Small Page    |               | SP:0x01FF5000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00019000 | Small Page    |               | SP:0x01FF0000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0001A000 | Small Page    |               | SP:0x01FF1000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0001B000 | Small Page    |               | SP:0x01FF2000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0001C000 | Small Page    |               | SP:0x01FF3000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0001D000 | Small Page    |               | SP:0x00000000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0001E000 | Small Page    |               | SP:0x00001000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0001F000 | Small Page    |               | SP:0x00002000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00020000 | Small Page    |               | SP:0x00003000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00021000 | Small Page    |               | SP:0x00A88000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00022000 | Small Page    |               | SP:0x00A89000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00023000 | Small Page    |               | SP:0x00A8A000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00024000 | Small Page    |               | SP:0x00A8B000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00025000 | Small Page    |               | SP:0x00A8C000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00026000 | Small Page    |               | SP:0x00A8D000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00027000 | Small Page    |               | SP:0x00A8E000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00028000 | Small Page    |               | SP:0x00A8F000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00029000 | Small Page    |               | SP:0x2F110000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0002A000 | Small Page    |               | SP:0x2F111000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0002B000 | Small Page    |               | SP:0x2F112000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0002C000 | Small Page    |               | SP:0x2F113000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0002D000 | Small Page    |               | SP:0x2F114000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0002E000 | Small Page    |               | SP:0x2F115000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0002F000 | Small Page    |               | SP:0x2F116000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00030000 | Small Page    |               | SP:0x2F117000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00031000 | Small Page    |               | SP:0x2F100000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00032000 | Small Page    |               | SP:0x2F101000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00033000 | Small Page    |               | SP:0x2F102000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00034000 | Small Page    |               | SP:0x2F103000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00035000 | Small Page    |               | SP:0x2F104000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00036000 | Small Page    |               | SP:0x2F105000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00037000 | Small Page    |               | SP:0x2F106000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00038000 | Small Page    |               | SP:0x2F107000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00039000 | Small Page    |               | SP:0x2F108000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0003A000 | Small Page    |               | SP:0x2F109000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0003B000 | Small Page    |               | SP:0x2F10A000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0003C000 | Small Page    |               | SP:0x2F10B000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0003D000 | Small Page    |               | SP:0x2F10C000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0003E000 | Small Page    |               | SP:0x2F10D000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x0003F000 | Small Page    |               | SP:0x2F10E000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00040000 | Small Page    |               | SP:0x2F10F000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00041000 | Small Page    |               | SP:0x00A90000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00042000 | Small Page    |               | SP:0x00A91000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
  - 0x00043000 | Small Page    |               | SP:0x00A92000  | nG=1, S=1, AP=0x7, TEX=0x1, C=1, B=1, XN=0
